# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43099  1729161660   556637790  1728548951           0 "/usr/local/bin/verilator_bin"
S       564    71718  1729256082   119158345  1729178910   655588887 "counter.sv"
T      4458    67211  1729256242   319157536  1729256242   319157536 "obj_dir/Vcounter.cpp"
T      2835    67204  1729256242   319157536  1729256242   319157536 "obj_dir/Vcounter.h"
T      1853    67353  1729256242   339157536  1729256242   339157536 "obj_dir/Vcounter.mk"
T       770    67128  1729256242   319157536  1729256242   319157536 "obj_dir/Vcounter__Syms.cpp"
T      1109    67150  1729256242   319157536  1729256242   319157536 "obj_dir/Vcounter__Syms.h"
T      1819    67345  1729256242   339157536  1729256242   339157536 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    67330  1729256242   339157536  1729256242   339157536 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    67230  1729256242   319157536  1729256242   319157536 "obj_dir/Vcounter___024root.h"
T      1790    67309  1729256242   339157536  1729256242   339157536 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    67237  1729256242   339157536  1729256242   339157536 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67234  1729256242   319157536  1729256242   319157536 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67454  1729256242   339157536  1729256242   339157536 "obj_dir/Vcounter__ver.d"
T         0        0  1729256242   339157536  1729256242   339157536 "obj_dir/Vcounter__verFiles.dat"
T      1643    67351  1729256242   339157536  1729256242   339157536 "obj_dir/Vcounter_classes.mk"
